"ID","Created Date","Updated Date","Owner","Parent Category","Parent Label","Sub Category","Sub Label","Sort Order","Active"
"3397cb2b-e6d7-4a92-a5b2-eddd47199e92",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","convenience-store","Convenience Store",7,true
"34939380-2640-49f3-81ec-b33bbf5484ae",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","park","Park",18,true
"355f14c0-5b94-468f-a7ec-a04399fbaf65",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","nutrition-coaches","Nutrition Coaches",18,true
"36c3cf4b-ecc1-4d76-b177-29cc95144878",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","party-supply-store","Party Supply Store",24,true
"37aa527d-abfb-4c54-b91c-f36e6b03308d",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","mosque","Mosque",9,true
"398b935f-ab30-46b4-94b8-49fd2b4f72ff",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","thrift-store","Thrift Store",32,true
"3be4513c-6c75-4ee4-bd42-4628a663aed2",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","tourist-attraction","Tourist Attraction",22,true
"3c3bd2de-cdda-42a2-aa08-a83d86fa5104",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","travel-agency","Travel Agency",24,true
"3d9ca988-5097-43b4-b740-25bdd4cc6ca3",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","pediatrician","Pediatrician",23,true
"3e8fd65e-ca69-499e-a477-026e66968795",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","advertising-agency","Advertising Agency",1,true
"3e92cbb1-ecd5-4aff-9fbf-6cea1ff1b696",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","bank","Bank",2,true
"3ed1f46c-b054-4d8d-9c87-ace1230dc96f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","wine-store","Wine Store",36,true
"41021410-12eb-4cec-9135-484a801aeec2",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","airbnb-short-term-rental-hosts","Airbnb / Short-Term Rental Hosts",1,true
"43023d8d-22be-45cb-85a1-b37c257870c8",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","interior-styling","Interior Styling",8,true
"43adfa21-5fcb-4ef9-9897-b99e93d51d62",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","business-coach","Business Coach",6,true
"46637c3c-6ab4-4ebb-879b-a0857f5952f6",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","interior-designer","Interior Designer",21,true
"468c6c1e-1ec4-48d3-b6b3-57b5111a3579",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","ophthalmologist","Ophthalmologist",20,true
"4750d172-8e8d-49dd-bd11-cda62e392ac2",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","on-demand-local-services","On-Demand Local Services",21,true
"487e2156-c0a4-4aca-8acd-170c48890513",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","ev-services","EV Services",11,true
"48c349aa-a4bb-4932-9534-9b57aea1405e",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","insurance-agency","Insurance Agency",12,true
"4bb2f6dc-ae7d-4d63-a688-a22ef2d73c96",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","personal-services","Personal Services",31,true
"4bf6631c-ed1f-4b49-8f02-d5148ac914b0",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","landscape-design","Landscape Design",10,true
"4c57b466-2c70-4c3e-8ad4-7179ab4b0d8d",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","seasonal-services","Seasonal Services",29,true
"4cad6207-3a7d-4d19-87eb-543c651e3b1b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","chinese-restaurant","Chinese Restaurant",6,true
"4cebc0ea-4f63-41d8-884b-ade2db53634f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","towing-service","Towing Service",19,true
"4cf6f89e-27ed-4601-977a-6bcec7de16e8",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","lounge","Lounge",13,true
"4dc77f66-586e-457f-a2cd-a3f7204bcd31",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","fitness-center","Fitness Center",8,true
"4e3e30c8-bf10-469f-a4cf-2e8a325e0685",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","personal-errand-concierge","Personal Errand / Concierge",23,true
"4e78c26a-5572-4091-8a65-a9f16dec6b4b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","subscription-boxes","Subscription Boxes",30,true
"50d7a2f6-4367-413d-9971-cb420f413264",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","city-focused-influencers","City-Focused Influencers",32,true
"514d26d0-1312-4573-a7db-513971c775ad",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","caterer","Caterer",8,true
"516d3ab6-bd05-4caa-8876-3bead90177b6",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","digital-products","Digital Products","newsletter-writers","Newsletter Writers",7,true
"52a4d0ff-bb71-49a6-975d-7e5daa1397fe",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","junk-removal-hauling","Junk Removal / Hauling",13,true
"56629d05-06ab-4d7b-992e-5d26049b098d",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","landscaper","Landscaper",14,true
"570ac82b-bf16-490c-83be-6b6bd8c89c2b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","real-estate-agency","Real Estate Agency",27,true
"57df314f-0aeb-41cd-a612-15fb3ee41f74",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","compliance-consultants","Compliance Consultants",9,true
"589c600e-5416-4f87-86fe-10dfb24f2118",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","lighting-store","Lighting Store",11,true
"5a69eb6d-bd6e-4b63-95db-645fa4154ff6",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","brand-strategists","Brand Strategists",5,true
"5ac20e0a-e382-4137-9a61-7bd37f3c932a",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","coffee-shop","Coffee Shop",7,true
"5b1e8921-523f-40a0-94af-06f1d4e1eed4",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","campground","Campground",8,true
"5ceb3456-10c4-4d4b-8c54-e95a095c30b2",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","church-media-teams","Church Media Teams",3,true
"5ceda22f-8ee5-49b4-ac9b-cad95c67ff24",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","brand-only","Brand-Only",5,true
"5f14a21d-055d-430a-9e51-fa4b27ab0f67",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","yoga-studio","Yoga Studio",32,true
"5f9ee11d-eec2-4c92-8691-86f83fed74b7",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","museum","Museum",16,true
"5fb6c286-c0f0-4cac-9ded-106d000fb513",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","ski-resort","Ski Resort",20,true
"61020ca8-b212-41c9-8a15-f5c790682195",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","urgent-care-center","Urgent Care Center",29,true
"6169f2a5-e052-4568-847c-14945f1d8cd2",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","pharmacy","Pharmacy",24,true
"6242da8a-6cf1-4ea4-88f6-df977d9627bf",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","animal-hospital","Animal Hospital",2,true
"62552388-3140-4180-a2f1-776f028266a3",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","ice-cream-shop","Ice Cream Shop",16,true
"629039f0-1268-474c-b906-bb92e8feff5a",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","law-firm","Law Firm",16,true
"68b8143a-00fe-4ff2-b575-d15f34bf46fc",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","bed-and-breakfast","Bed & Breakfast",3,true
"68bb2119-a728-488c-bdb2-d42a0940dd24",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","indian-restaurant","Indian Restaurant",17,true
"68fbbc86-6e6e-4844-b5d1-2342c3b92ffc",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","business-coaches","Business Coaches",7,true
"691d85fa-9da1-4bca-9f98-4426953dd16e",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","psychologist","Psychologist",27,true
"69904765-b882-4f8d-a93a-8a13255f2c22",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","furniture-store","Furniture Store",14,true
"6c00d6d5-36b8-4fca-a7f4-4c6a6eff3708",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","post-office","Post Office",21,true
"6c6e0787-6205-48e6-af5f-fb6fd24447b9",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","optometrist","Optometrist",21,true
"6ccf82cf-96e4-4a1d-92b5-9a7ba4f280e0",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","shoe-store","Shoe Store",28,true
"6cfc46ce-659d-419d-8f4e-9df8f952a415",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","moving-company","Moving Company",19,true
"6e135892-94fb-4bbe-a34f-b818f12271a6",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","acupuncturist","Acupuncturist",1,true
"6e5bebb2-79cd-4a04-8a1b-d47ef3ba6d41",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","private-school","Private School",22,true
"6f51b4ec-7af0-4262-a3bd-a3e456c3c1c0",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","automation-builders","Automation Builders",4,true
"6febfd76-1f25-41ce-a645-4a26a57e4553",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","auto-parts-store","Auto Parts Store",6,true
"7081c633-c11a-4e9d-8521-6a336500b5fe",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","vegan-restaurant","Vegan Restaurant",31,true
"70c1fcb2-053d-4c77-8c64-ef1ce5c58cbe",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","car-flipping-resale","Car Flipping / Resale",8,true
